"ApplicationID","BusinessID","FundingType","AmountRequested","AmountAwarded","ApplicationStatus","ApplicationDate","ReviewScore","RiskLevel","JobCreation"
"387","62","Grant","143423","100396","Rejected","2025-05-10","6.1","High","10"
"388","702","Loan","30285","21200","Approved","2024-12-12","8.7","Low","17"
"389","854","Loan","139531","97672","Approved","2023-12-08","4.4","High","44"
"390","1127","Loan","6841","4789","Rejected","2024-11-10","8.8","High","33"
"391","1095","Equity","24245","0","Rejected","2024-10-18","4.3","Low","10"
"392","687","Equity","97219","68053","Approved","2024-12-01","8.4","Low","45"
"393","1125","Loan","97579","68305","Pending","2025-02-08","1.3","Low","11"
"394","1159","Grant","11018","7713","Rejected","2025-07-04","4.6","High","7"
"395","1162","Grant","64986","45490","Rejected","2025-08-15","5.2","High","22"
"396","774","Grant","121732","0","Pending","2025-11-07","5.7","Medium","36"
"397","132","Loan","16907","11835","Approved","2023-12-03","3.7","High","26"
"398","851","Grant","110039","77027","Approved","2023-12-17","4.6","Low","4"
"399","1057","Grant","136757","0","Pending","2025-04-19","6.7","High","25"
"400","825","Loan","99402","69581","Rejected","2025-04-30","5.3","High","22"
"401","134","Equity","50978","35685","Pending","2024-06-19","6.6","Medium","12"
"402","638","Equity","110066","0","Rejected","2024-06-24","9.2","Low","30"
"403","48","Loan","132714","0","Pending","2025-03-03","8.5","Low","13"
"404","337","Grant","102469","71728","Rejected","2025-07-09","2.2","Low","12"
"405","216","Equity","146301","102411","Rejected","2024-04-03","3.2","High","29"
"406","288","Equity","73452","51416","Pending","2024-02-20","5.2","High","34"
"407","432","Grant","34874","24412","Approved","2025-01-22","3.5","High","25"
"408","92","Grant","149158","104411","Rejected","2025-04-04","7.6","Low","11"
"409","699","Loan","57285","40100","Pending","2025-10-03","2.7","Low","25"
"410","149","Grant","131299","0","Approved","2025-04-08","7.6","Low","36"
"411","654","Loan","106628","74640","Approved","2023-12-03","7.1","High","20"
"412","593","Loan","126003","88202","Approved","2025-09-24","2.9","Medium","13"
"413","188","Equity","23087","0","Rejected","2024-08-13","3","High","27"
"414","850","Equity","14383","10068","Pending","2024-05-25","8.8","Medium","34"
"415","876","Grant","123145","0","Pending","2025-11-01","8","Medium","43"
"416","453","Grant","69860","0","Pending","2024-03-04","3.8","High","18"
"417","640","Loan","148989","104292","Approved","2024-12-26","3.4","High","37"
"418","283","Grant","56271","0","Approved","2024-06-03","1.5","High","42"
"419","511","Grant","143358","100351","Rejected","2025-02-22","2.7","High","33"
"420","1193","Grant","37484","26239","Rejected","2024-07-15","5.3","High","31"
"421","492","Equity","60143","0","Approved","2024-11-22","4.2","Medium","24"
"422","755","Loan","142408","99686","Pending","2025-09-03","7","Low","49"
"423","812","Loan","78276","0","Approved","2024-11-03","2.3","High","11"
"424","739","Loan","120747","0","Pending","2024-01-14","1.3","Medium","7"
"425","828","Loan","147020","102914","Rejected","2025-01-25","7.3","Low","10"
"426","952","Loan","62644","0","Pending","2024-05-25","5.7","Medium","42"
"427","842","Equity","123833","0","Rejected","2024-03-28","6.2","High","42"
"428","1002","Equity","55120","38584","Rejected","2024-11-17","1.1","Low","7"
"429","1041","Equity","87275","0","Approved","2024-05-19","3.9","High","10"
"430","206","Grant","22440","15708","Pending","2025-07-07","2.7","Medium","5"
"431","364","Equity","39592","27714","Rejected","2023-12-20","9.4","Low","49"
"432","436","Loan","146074","0","Approved","2025-01-14","1.1","High","46"
"433","331","Equity","92906","0","Approved","2024-05-31","4","High","1"
"434","285","Grant","80294","56206","Approved","2024-10-07","8.1","Low","10"
"435","651","Loan","39943","0","Rejected","2024-05-07","8.5","High","18"
"436","17","Loan","22765","15935","Pending","2025-01-27","1","Low","27"
"437","497","Loan","121685","0","Approved","2024-07-02","9.2","Medium","7"
"438","785","Grant","92106","0","Rejected","2024-01-14","5.6","High","33"
"439","955","Loan","138718","0","Approved","2025-08-07","6.6","Medium","33"
"440","173","Grant","82252","0","Approved","2025-05-21","3.8","High","29"
"441","331","Loan","140249","98174","Pending","2025-09-15","6.5","Low","29"
"442","132","Loan","131363","91954","Approved","2024-04-26","1.5","High","45"
"443","144","Equity","129695","90786","Rejected","2024-06-28","9.5","High","8"
"444","1089","Equity","13248","0","Rejected","2025-11-02","5","High","45"
"445","536","Loan","88586","62010","Pending","2025-09-12","1.4","High","30"
"446","593","Loan","83223","0","Rejected","2024-10-15","6.8","Medium","42"
"447","669","Equity","117059","0","Approved","2025-03-02","8.6","High","31"
"448","30","Loan","105579","73905","Pending","2025-07-26","9.4","High","29"
"449","778","Grant","113343","79340","Approved","2024-03-21","7.4","High","47"
"450","878","Equity","132788","92952","Approved","2024-03-08","2.7","Low","12"
"451","874","Equity","41052","28736","Rejected","2024-01-27","4.6","Low","41"
"452","448","Loan","107523","75266","Pending","2025-03-12","7.1","Medium","33"
"453","9","Equity","35918","0","Rejected","2024-02-14","3.1","Low","26"
"454","422","Loan","133140","93198","Pending","2025-08-14","4.5","Low","18"
"455","652","Equity","137052","95936","Rejected","2025-03-31","6.8","High","14"
"456","595","Grant","32904","23033","Approved","2025-06-14","6.4","Medium","41"
"457","608","Loan","52315","0","Pending","2024-01-14","4.9","Medium","30"
"458","651","Grant","77173","54021","Pending","2023-11-28","5.2","High","22"
"459","647","Equity","73652","51556","Pending","2025-05-07","6.3","Low","27"
"460","450","Loan","75890","53123","Approved","2024-06-13","2.5","High","10"
"461","269","Loan","44638","31247","Pending","2024-06-09","9.7","Low","21"
"462","91","Equity","117751","82426","Pending","2024-11-20","5.7","Low","27"
"463","1158","Grant","135496","94847","Approved","2025-08-27","1.5","High","22"
"464","114","Loan","82826","57978","Rejected","2024-05-30","3","Low","27"
"465","220","Loan","13928","0","Rejected","2025-09-19","1.3","Medium","32"
"466","376","Equity","124306","87014","Approved","2024-01-15","2.4","Low","40"
"467","30","Grant","126616","88631","Pending","2025-10-28","6.1","Medium","37"
"468","962","Loan","73797","51658","Rejected","2024-11-24","4.1","Low","33"
"469","340","Equity","7438","5207","Approved","2024-04-14","8.9","Low","28"
"470","168","Equity","108514","0","Rejected","2024-02-10","9.7","Medium","9"
"471","221","Grant","113285","79300","Rejected","2024-06-19","5.9","High","4"
"472","1090","Equity","110009","0","Rejected","2024-09-03","9.2","Low","7"
"473","69","Loan","118570","82999","Rejected","2025-03-11","8.6","Low","6"
"474","397","Loan","70869","0","Pending","2025-06-14","7.6","Low","1"
"475","256","Loan","52707","36895","Approved","2025-03-05","9.3","High","11"
"476","1062","Equity","39299","27509","Pending","2025-01-25","6.2","Low","39"
"477","510","Grant","143920","0","Rejected","2024-01-05","2.6","High","10"
"478","440","Loan","99169","0","Rejected","2025-03-05","9.7","Medium","22"
"479","599","Equity","91627","64139","Rejected","2024-04-03","1.7","Medium","11"
"480","482","Equity","29141","20399","Approved","2024-12-03","8.7","High","29"
"481","763","Loan","71814","50270","Rejected","2023-12-05","1.9","Low","43"
"482","691","Equity","61278","42895","Approved","2024-11-18","6.9","High","21"
"483","247","Loan","131221","91855","Approved","2024-02-23","3.5","Medium","41"
"484","1071","Loan","22312","15618","Pending","2024-07-22","3.2","Medium","20"
"485","113","Grant","72229","50560","Pending","2025-08-22","2.6","High","42"
"486","660","Grant","5093","3565","Pending","2025-06-21","4.1","High","19"
"487","400","Loan","29981","20987","Approved","2024-02-21","1.2","Low","16"
"488","782","Grant","43861","0","Pending","2024-07-04","9.6","Medium","30"
"489","655","Grant","95507","66855","Approved","2025-02-11","1.5","Medium","35"
"490","814","Equity","116030","81221","Rejected","2024-06-18","1.6","Medium","22"
"491","294","Loan","63578","44505","Pending","2024-07-09","3.7","Low","2"
"492","1091","Grant","125647","87953","Rejected","2025-09-02","5.5","Medium","7"
"493","1106","Grant","37380","26166","Rejected","2024-07-22","5.8","Low","19"
"494","1163","Equity","85933","0","Pending","2025-04-22","6.7","Low","40"
"495","818","Loan","47396","33177","Approved","2025-05-23","8.4","Low","21"
"496","864","Loan","81955","57368","Rejected","2025-11-14","2.5","High","22"
"497","732","Equity","132142","92499","Pending","2024-10-10","2.7","High","21"
"498","988","Loan","118413","82889","Pending","2025-05-10","6.2","Medium","16"
"499","502","Equity","148769","0","Rejected","2025-10-25","1.3","Medium","34"
"500","211","Loan","118408","82886","Pending","2024-01-04","7.6","Medium","12"
"501","805","Grant","140597","0","Rejected","2024-04-14","4.1","High","9"
"502","7","Equity","71084","0","Approved","2024-08-08","6.7","Medium","11"
"503","117","Grant","103963","72774","Rejected","2025-05-23","2.6","High","12"
"504","501","Loan","82455","57718","Pending","2024-04-12","7.8","High","23"
"505","1002","Loan","24962","0","Pending","2025-09-02","3.6","High","34"
"506","702","Loan","62501","0","Rejected","2024-05-26","6","Medium","32"
"507","467","Grant","124396","0","Approved","2024-03-14","7.3","High","29"
"508","652","Equity","29445","20612","Rejected","2024-10-05","1.6","Low","35"
"509","603","Equity","124315","0","Rejected","2024-11-15","6.6","High","25"
"510","19","Grant","130063","91044","Pending","2024-12-20","9.3","Low","3"
"511","1098","Grant","86861","60803","Rejected","2024-03-29","4.9","High","37"
"512","57","Loan","114344","0","Pending","2024-08-21","5.4","High","3"
"513","224","Loan","79874","0","Rejected","2025-09-04","9.1","Low","15"
"514","1198","Grant","37940","26558","Pending","2025-07-19","7.9","High","21"
"515","959","Equity","12775","8942","Approved","2024-05-05","1.2","High","42"
"516","761","Grant","19221","13455","Rejected","2024-02-08","5.1","High","7"
"517","1072","Equity","65206","0","Pending","2024-03-13","1.7","Low","35"
"518","106","Grant","112854","0","Rejected","2024-07-04","2.3","High","19"
"519","734","Grant","46189","0","Rejected","2025-04-05","4.9","Medium","25"
"520","1120","Grant","55525","38868","Rejected","2024-06-03","8.1","High","1"
"521","911","Equity","148205","103744","Pending","2025-05-21","8.6","Medium","36"
"522","117","Grant","23568","16498","Pending","2024-08-18","6.4","Medium","16"
"523","1050","Grant","30136","0","Pending","2024-04-27","1.5","Low","41"
"524","534","Equity","129204","0","Pending","2024-11-28","8.7","Medium","3"
"525","795","Loan","91638","0","Approved","2024-09-21","9.7","High","10"
"526","1030","Equity","38315","26820","Approved","2024-07-09","7.3","Low","34"
"527","302","Grant","64515","0","Pending","2025-07-30","4","High","17"
"528","105","Loan","29091","20364","Approved","2025-10-19","7.3","High","13"
"529","807","Equity","96117","0","Rejected","2024-10-31","8.4","High","27"
"530","230","Grant","5401","3781","Rejected","2025-01-02","5.2","Low","7"
"531","496","Grant","120034","84024","Rejected","2025-08-18","2.9","Low","26"
"532","169","Grant","89067","0","Approved","2024-10-03","4","Low","14"
"533","1104","Equity","136972","95880","Approved","2024-06-30","2.9","Low","32"
"534","975","Loan","63116","44181","Pending","2024-10-26","6.7","Medium","35"
"535","1153","Loan","126102","88271","Pending","2025-06-05","6.3","High","40"
"536","926","Grant","25947","0","Rejected","2024-06-05","7.9","Medium","11"
"537","316","Equity","36898","25829","Approved","2024-11-20","8.2","Low","14"
"538","485","Loan","47926","33548","Pending","2025-02-01","6.2","Medium","39"
"539","90","Equity","21166","0","Approved","2024-01-23","2.6","High","26"
"540","364","Equity","113673","79571","Approved","2025-06-02","7.7","Medium","40"
"541","231","Loan","124173","86921","Rejected","2025-02-18","8.1","Medium","18"
"542","592","Loan","50004","0","Approved","2024-06-07","4.1","Medium","20"
"543","1148","Grant","119098","0","Pending","2025-03-05","9.6","Medium","1"
"544","680","Grant","7328","5130","Approved","2025-05-19","2.3","Low","2"
"545","1184","Grant","32147","22503","Approved","2024-01-26","1.9","Medium","1"
"546","1062","Loan","88617","0","Rejected","2024-12-18","9.6","High","33"
"547","907","Loan","26669","0","Pending","2024-06-13","5.6","Low","43"
"548","966","Equity","33789","0","Approved","2025-05-23","5.2","High","34"
"549","747","Equity","34661","24263","Approved","2025-03-22","9.1","Low","13"
"550","1062","Grant","138319","0","Rejected","2025-01-09","3.9","High","4"
"551","214","Grant","94635","66244","Rejected","2024-08-30","2.2","Low","38"
"552","1190","Equity","102263","71584","Rejected","2024-02-15","6.5","Medium","18"
"553","89","Grant","96271","0","Pending","2025-01-28","3.4","Medium","6"
"554","655","Equity","30070","0","Pending","2025-07-09","7.2","Low","4"
"555","747","Grant","55761","39033","Pending","2024-12-13","9.1","Low","34"
"556","594","Equity","126600","88620","Rejected","2023-12-27","3.4","High","31"
"557","817","Grant","41091","28764","Approved","2024-03-27","3.8","Medium","7"
"558","521","Loan","49568","0","Pending","2025-09-02","4.7","Low","2"
"559","701","Loan","60058","0","Pending","2024-05-25","5.5","Medium","46"
"560","908","Grant","130906","0","Pending","2023-11-30","6.6","Low","43"
"561","435","Equity","79877","0","Rejected","2024-11-11","3.8","Low","32"
"562","68","Loan","49623","34736","Approved","2025-03-16","2.7","High","15"
"563","953","Equity","111563","78094","Rejected","2024-02-29","6.9","High","35"
"564","874","Equity","57629","40340","Pending","2025-09-10","7","High","18"
"565","612","Loan","70523","0","Pending","2024-08-03","2.4","Low","20"
"566","108","Equity","7914","5540","Rejected","2024-08-04","9.4","Low","14"
"567","665","Grant","118379","0","Rejected","2025-07-21","7.7","Medium","33"
"568","561","Equity","111642","0","Pending","2025-06-01","3.8","High","25"
"569","879","Loan","59236","41465","Pending","2024-01-23","3.3","Low","42"
"570","99","Grant","128008","0","Approved","2025-08-10","3.7","Medium","42"
"571","461","Loan","137970","96579","Rejected","2025-10-27","9.7","Low","42"
"572","1051","Equity","48343","0","Rejected","2025-08-02","6.3","Medium","5"
"573","360","Equity","39622","27735","Approved","2025-01-18","9.6","Medium","18"
"574","971","Grant","41592","0","Rejected","2025-10-16","3.4","Medium","49"
"575","280","Grant","8468","5928","Approved","2024-12-22","5.8","Low","15"
"576","1184","Grant","148925","104248","Rejected","2025-05-23","9","High","5"
"577","13","Loan","115369","80758","Approved","2024-12-15","9.4","Low","43"
"578","554","Loan","60213","42149","Approved","2024-05-10","5.2","Low","2"
"579","577","Equity","133885","93720","Pending","2024-11-23","4.2","High","28"
"580","764","Equity","16428","11500","Rejected","2025-07-28","9.6","Medium","8"
"581","70","Equity","126016","0","Pending","2024-08-22","5","High","36"
"582","869","Equity","60565","42396","Rejected","2024-12-06","1.1","High","36"
"583","1148","Equity","53694","0","Pending","2025-07-03","9.7","Medium","1"
"584","1194","Loan","142022","99415","Rejected","2025-04-02","3.3","Low","42"
"585","523","Grant","132053","92437","Approved","2024-11-03","1","High","20"
"586","58","Loan","28132","19692","Approved","2024-06-15","1.1","Low","20"
"587","1142","Loan","27910","0","Approved","2025-05-23","5","Medium","6"
"588","466","Equity","37035","25924","Rejected","2025-05-11","9.7","Low","12"
"589","713","Equity","76007","0","Rejected","2024-10-23","8.5","Low","23"
"590","633","Equity","19284","13499","Rejected","2025-08-22","1.1","Medium","26"
"591","440","Grant","104253","72977","Rejected","2025-10-12","9.1","Low","28"
"592","467","Loan","131369","91958","Approved","2024-01-23","4.5","Medium","5"
"593","173","Grant","88955","0","Rejected","2024-08-07","5.7","Low","45"
"594","1075","Equity","75401","0","Pending","2024-07-21","8.1","High","31"
"595","126","Equity","135073","0","Approved","2024-01-13","7","High","16"
"596","290","Equity","19841","13889","Pending","2025-02-25","1","Low","43"
"597","964","Grant","6702","4691","Pending","2024-10-04","3","High","34"
"598","296","Equity","94924","66447","Rejected","2025-10-13","1.7","High","15"
"599","494","Equity","135612","0","Pending","2025-06-04","8.6","High","4"
"600","452","Equity","45805","32063","Rejected","2024-04-08","6.3","Low","41"
"601","239","Equity","83345","0","Approved","2024-08-18","5","High","6"
"602","149","Equity","129161","90413","Pending","2025-08-06","4.3","Medium","45"
"603","10","Equity","126559","0","Approved","2024-02-28","1.3","Medium","13"
"604","1173","Loan","35053","0","Pending","2024-02-01","8.8","High","31"
"605","37","Equity","22006","15404","Rejected","2025-07-23","1.1","Low","24"
"606","452","Grant","108657","0","Approved","2023-11-25","5.7","Medium","31"
"607","1111","Grant","123250","86275","Rejected","2025-02-12","1.9","High","15"
"608","987","Equity","149046","104332","Pending","2024-09-01","5","Medium","48"
"609","278","Equity","97007","67905","Approved","2025-05-11","8.3","Low","42"
"610","1139","Loan","73822","51675","Pending","2023-11-28","4.4","Low","21"
"611","22","Grant","31581","0","Approved","2024-11-23","10","Medium","34"
"612","757","Grant","120861","84603","Pending","2024-03-26","2.5","High","11"
"613","801","Grant","20702","14491","Rejected","2024-12-22","6.3","Medium","35"
"614","5","Equity","45950","32165","Rejected","2025-01-28","7.6","High","46"
"615","1187","Equity","44725","0","Approved","2024-06-07","6.9","Medium","48"
"616","394","Loan","63822","44675","Rejected","2024-04-10","2.6","Medium","19"
"617","476","Grant","7192","5034","Rejected","2024-11-27","6.6","Medium","42"
"618","772","Grant","113148","0","Approved","2025-03-21","5.7","Low","22"
"619","486","Loan","80934","56654","Pending","2024-04-26","8.2","High","18"
"620","865","Grant","12954","0","Pending","2025-08-06","1.2","Medium","41"
"621","324","Loan","96875","67812","Approved","2023-12-11","2.8","High","4"
"622","998","Equity","111392","0","Approved","2025-11-05","6.6","Medium","6"
"623","326","Loan","132443","92710","Approved","2024-02-27","5.3","High","46"
"624","422","Equity","15900","11130","Rejected","2024-12-15","6.6","Low","5"
"625","489","Grant","123304","0","Pending","2024-06-14","4.1","Low","23"
"626","916","Loan","89889","62922","Approved","2025-02-23","2.9","Medium","40"
"627","355","Equity","51021","0","Approved","2025-08-26","6.7","Medium","8"
"628","790","Equity","15402","10781","Approved","2024-02-29","1.4","High","19"
"629","653","Grant","95831","67082","Rejected","2024-11-16","7.8","Low","19"
"630","956","Loan","37125","25988","Pending","2024-08-27","6","Low","27"
"631","1177","Loan","55462","38823","Pending","2024-07-31","4.7","High","27"
"632","1199","Loan","20216","0","Rejected","2025-04-26","2.6","Medium","24"
"633","574","Grant","95470","0","Approved","2023-12-23","9.4","Medium","46"
"634","724","Equity","146532","102572","Rejected","2025-01-07","1","Medium","44"
"635","792","Equity","118793","0","Approved","2024-01-30","9.7","High","46"
"636","493","Equity","109444","0","Pending","2024-09-27","7.6","High","41"
"637","103","Grant","20310","14217","Pending","2024-05-26","8","Low","15"
"638","372","Equity","10732","0","Pending","2025-11-14","9","Medium","46"
"639","763","Grant","27370","19159","Approved","2024-07-19","7.3","Low","24"
"640","382","Grant","84341","0","Pending","2025-09-30","5.9","Medium","12"
"641","407","Grant","12683","0","Rejected","2025-08-13","5.7","Low","2"
"642","285","Grant","102131","71492","Pending","2024-08-07","5.7","Low","11"
"643","381","Loan","50291","0","Pending","2025-09-12","3.3","High","11"
"644","94","Grant","21648","15154","Rejected","2025-05-11","9","Medium","41"
"645","3","Equity","43418","30393","Approved","2024-09-17","4.6","High","11"
"646","732","Loan","56659","39661","Approved","2024-10-28","3.4","High","43"
"647","1157","Loan","27860","19502","Pending","2025-04-28","7.8","High","9"
"648","251","Equity","94106","0","Approved","2025-10-28","6.6","Medium","44"
"649","802","Loan","97632","68342","Pending","2025-08-10","4","Low","8"
"650","377","Loan","130806","91564","Pending","2024-09-24","9","Medium","42"
"651","270","Grant","128856","0","Approved","2023-11-23","8.9","Medium","32"
"652","1134","Equity","137448","96214","Pending","2023-11-19","6.7","Medium","30"
"653","217","Equity","23063","0","Approved","2025-02-09","9.9","Low","13"
"654","1114","Grant","141461","99023","Pending","2025-10-14","7.1","Low","43"
"655","774","Equity","104703","0","Pending","2025-06-04","1.3","Low","10"
"656","337","Grant","49762","34833","Pending","2025-01-27","6.3","Medium","8"
"657","14","Equity","40835","28584","Approved","2025-11-02","3.7","Low","12"
"658","545","Equity","12366","0","Pending","2025-01-05","8.9","Low","48"
"659","1138","Grant","72914","0","Pending","2025-10-02","2","High","11"
"660","691","Loan","8798","0","Approved","2025-08-15","4","Medium","20"
"661","854","Equity","94306","66014","Approved","2024-12-08","4.3","Medium","13"
"662","696","Loan","11338","0","Pending","2024-06-26","2.2","Low","5"
"663","680","Grant","44404","0","Rejected","2025-06-28","5.1","Low","5"
"664","904","Loan","108232","0","Pending","2024-10-18","4.7","Low","3"
"665","575","Grant","94839","66387","Approved","2025-03-29","9.1","High","22"
"666","1098","Loan","139292","97504","Rejected","2024-11-27","3.1","Low","38"
"667","768","Loan","8391","0","Approved","2025-02-01","6.3","Medium","1"
"668","801","Equity","71504","50053","Rejected","2025-06-06","1.9","High","20"
"669","343","Equity","23972","16780","Pending","2024-01-21","8","High","34"
"670","867","Grant","87785","61449","Pending","2024-01-26","3.2","Medium","32"
"671","370","Equity","65781","46047","Rejected","2025-01-26","8.2","High","17"
"672","203","Grant","75640","0","Rejected","2025-09-22","1.1","Low","20"
"673","422","Loan","148972","104280","Approved","2024-10-12","8","High","27"
"674","1059","Loan","66686","0","Approved","2024-04-08","8.3","High","46"
"675","1090","Grant","113279","0","Pending","2025-01-28","2.5","High","2"
"676","188","Loan","36165","25316","Pending","2025-04-13","8.6","Medium","3"
"677","1185","Grant","114204","79943","Rejected","2025-01-28","1.1","Low","26"
"678","374","Equity","103730","0","Pending","2025-08-22","5.8","Medium","21"
"679","718","Grant","143575","100502","Rejected","2024-05-04","6.1","High","27"
"680","1051","Grant","56575","39602","Approved","2024-06-16","2.5","High","46"
"681","726","Loan","58282","40797","Pending","2025-09-07","4.4","Medium","19"
"682","257","Grant","81403","56982","Pending","2024-10-26","1.4","High","17"
"683","689","Equity","66305","46414","Approved","2025-08-07","3.9","Low","28"
"684","399","Grant","30998","21699","Pending","2025-04-19","1.5","Medium","17"
"685","621","Loan","136681","0","Pending","2025-09-07","3.3","Medium","27"
"686","1112","Grant","73976","0","Pending","2025-08-20","2.7","High","38"
"687","339","Grant","41465","0","Approved","2025-08-01","4.7","High","45"
"688","789","Loan","12360","8652","Approved","2024-08-20","2.5","Medium","40"
"689","91","Equity","68857","0","Approved","2024-04-05","6.4","High","7"
"690","14","Loan","90525","0","Pending","2025-08-19","7.3","Medium","24"
"691","1044","Equity","92465","64725","Pending","2024-12-27","8","High","21"
"692","520","Grant","22870","16009","Approved","2024-11-26","4.6","High","38"
"693","127","Equity","135746","95022","Approved","2025-09-13","6.8","Medium","15"
"694","1034","Grant","109047","76333","Pending","2024-07-29","8.3","Medium","29"
"695","111","Loan","26099","0","Rejected","2024-02-02","8","Medium","28"
"696","68","Loan","60271","42190","Pending","2024-03-25","6.4","Medium","24"
"697","972","Equity","46389","0","Approved","2025-07-10","3.2","Low","17"
"698","38","Equity","129661","0","Approved","2024-02-16","1.2","High","15"
"699","208","Equity","10052","0","Rejected","2025-03-13","9.3","High","29"
"700","864","Grant","87354","61148","Rejected","2024-08-13","6.4","High","41"
"701","679","Grant","108630","0","Approved","2024-01-04","8.7","High","3"
"702","949","Loan","131160","0","Rejected","2025-07-27","7.2","Medium","8"
"703","587","Loan","71813","50269","Pending","2025-10-01","7.4","Medium","48"
"704","527","Grant","98035","0","Approved","2025-09-27","5","Medium","41"
"705","493","Equity","6853","4797","Rejected","2025-07-03","3.6","Low","5"
"706","399","Grant","115377","80764","Rejected","2024-09-01","3.6","High","3"
"707","810","Equity","123006","0","Pending","2025-05-15","1.4","Medium","22"
"708","289","Grant","41096","28767","Approved","2024-08-29","8.8","Medium","2"
"709","496","Grant","101461","71023","Rejected","2025-01-10","7.2","Low","6"
"710","664","Grant","101556","0","Pending","2025-08-30","5.2","Medium","8"
"711","169","Equity","35201","24641","Pending","2024-10-10","2.8","Medium","38"
"712","392","Grant","56105","0","Approved","2025-08-22","2.9","High","18"
"713","693","Loan","132250","92575","Pending","2025-07-05","8.9","Medium","20"
"714","993","Equity","46001","0","Rejected","2024-10-11","5.6","Medium","10"
"715","1138","Grant","9858","6901","Pending","2025-01-22","4","High","26"
"716","786","Equity","111115","0","Pending","2024-12-30","9.4","Low","44"
"717","567","Grant","59804","41863","Rejected","2025-09-24","1.6","High","20"
"718","727","Equity","126715","88700","Pending","2024-09-13","5","Low","11"
"719","391","Equity","60124","0","Rejected","2024-04-09","3.1","High","27"
"720","833","Loan","7962","5573","Approved","2025-06-04","8.3","High","19"
"721","61","Loan","68464","47925","Pending","2024-06-30","1.6","Low","21"
"722","339","Loan","11142","0","Approved","2024-06-25","3.6","High","2"
"723","1016","Loan","149173","0","Approved","2025-10-27","8","High","36"
"724","288","Loan","106687","74681","Pending","2025-04-23","1.2","Low","33"
"725","502","Equity","124342","0","Rejected","2024-11-01","6","Low","16"
"726","868","Loan","54064","37845","Rejected","2025-09-05","5.5","High","7"
"727","21","Equity","117263","0","Rejected","2024-12-24","2.8","Low","13"
"728","253","Equity","25017","0","Approved","2024-11-28","2.1","High","27"
"729","725","Grant","137211","96048","Rejected","2025-08-10","9.7","Medium","39"
"730","560","Equity","37884","26519","Pending","2025-06-08","6.9","Low","29"
"731","819","Loan","98291","0","Approved","2023-12-07","6.9","Medium","15"
"732","326","Equity","21535","15074","Rejected","2023-12-19","4","Low","35"
"733","439","Loan","139187","97431","Pending","2025-01-15","9.8","Low","26"
"734","308","Loan","21661","0","Pending","2024-01-28","1.9","Low","47"
"735","279","Grant","102782","71947","Approved","2025-02-11","5.6","Low","4"
"736","119","Grant","16567","0","Pending","2024-04-11","6","High","47"
"737","306","Equity","147155","0","Rejected","2024-04-13","9.7","High","40"
"738","845","Loan","18252","0","Approved","2024-11-11","1.9","Low","4"
"739","418","Grant","85252","59676","Rejected","2024-01-20","7","Medium","37"
"740","941","Grant","91313","63919","Pending","2024-04-14","7","High","13"
"741","668","Equity","53802","0","Pending","2025-10-11","6.6","Medium","49"
"742","227","Grant","50891","35624","Pending","2024-05-07","1","Low","17"
"743","890","Equity","7377","5164","Pending","2025-01-09","5.4","High","42"
"744","886","Loan","115486","80840","Pending","2024-07-14","4.3","Low","24"
"745","79","Loan","66247","0","Pending","2025-10-08","8.3","Medium","31"
"746","336","Grant","129560","0","Approved","2024-12-10","8.5","Low","28"
"747","607","Equity","12527","0","Rejected","2024-09-05","4.7","Medium","48"
"748","1158","Equity","137529","96270","Rejected","2025-01-19","1.9","Medium","13"
"749","1143","Grant","129016","90311","Rejected","2023-12-19","8.5","High","24"
"750","205","Equity","66370","46459","Rejected","2025-04-12","5.1","Low","26"
"751","937","Loan","8989","6292","Rejected","2024-05-23","2.7","High","6"
"752","1034","Loan","90010","63007","Approved","2025-03-11","1.8","High","8"
"753","62","Equity","133677","0","Rejected","2025-06-13","7.8","Medium","35"
"754","22","Grant","98839","0","Rejected","2024-11-07","9.1","Low","22"
"755","460","Loan","19037","13326","Pending","2024-12-01","9.2","Low","7"
"756","305","Equity","74954","0","Approved","2023-12-11","1.6","High","31"
"757","81","Equity","60516","42361","Rejected","2025-02-24","8.4","Low","3"
"758","1198","Loan","114907","0","Rejected","2024-06-08","6.4","Low","9"
"759","663","Loan","99178","69425","Approved","2025-04-16","7.3","High","30"
"760","66","Equity","20920","0","Approved","2023-12-09","9.6","Medium","6"
"761","355","Equity","94304","66013","Rejected","2023-11-25","4.3","Low","39"
"762","882","Grant","65078","0","Rejected","2024-10-15","7.4","High","40"
"763","1048","Loan","34033","23823","Rejected","2025-07-13","4","Low","4"
"764","244","Grant","26920","18844","Pending","2024-01-17","8.7","Low","5"
"765","1023","Equity","25789","18052","Rejected","2025-02-04","2.8","Low","32"
"766","76","Equity","74050","0","Rejected","2024-07-02","1.4","High","34"
"767","1099","Grant","130358","0","Approved","2025-04-01","3.2","Low","23"
"768","1172","Grant","26050","18235","Pending","2024-08-16","8.7","Low","48"
"769","915","Loan","140066","98046","Rejected","2025-08-28","5.4","Low","8"
"770","941","Equity","44151","0","Approved","2025-06-15","4.7","Low","31"
"771","48","Loan","114350","80045","Approved","2025-08-11","9.7","Low","30"
"772","502","Equity","6459","4521","Pending","2025-04-13","8.1","Medium","48"
"773","607","Loan","137442","96209","Approved","2024-10-23","1.4","Medium","25"
"774","215","Equity","24032","0","Pending","2024-12-19","5.9","High","35"
"775","138","Loan","21849","15294","Rejected","2024-01-30","8.8","Low","6"
